id,year,driver_id,points
1,1950,1,75
2,1950,2,87
3,1950,3,60
4,1950,4,93
5,1950,5,46
6,1950,6,8
7,1950,7,6
8,1950,8,11
9,1950,9,2
10,1950,10,1
11,1950,15,15
12,1950,14,16
13,1950,16,16
14,1950,17,6
15,1950,13,24
16,1950,18,2
17,1950,19,1
18,1950,20,1
19,1950,30,25
20,1950,31,18
21,1950,32,15
22,1950,33,12
23,1950,34,10
24,1950,35,10
25,1950,36,8
26,1950,37,6
27,1950,38,4
28,1950,39,2
29,1950,40,1
30,1950,25,17
31,1950,12,12
32,1950,22,22
33,1950,68,18
34,1950,24,16
35,1950,69,21
36,1950,64,12
37,1950,11,10
38,1950,77,8
39,1950,78,10
40,1950,79,6
41,1950,65,4
42,1951,1,113
43,1951,63,94
44,1951,4,80
45,1951,5,106
46,1951,78,37
47,1951,24,18
48,1951,3,31
49,1951,13,5
50,1951,64,8
51,1951,80,1
52,1951,6,69
53,1951,14,20
54,1951,83,8
55,1951,8,6
56,1951,7,6
57,1951,15,22
58,1951,75,21
59,1951,27,6
60,1951,20,4
61,1951,69,2
62,1951,36,25
63,1951,87,18
64,1951,88,15
65,1951,44,15
66,1951,89,12
67,1951,90,10
68,1951,55,8
69,1951,91,6
70,1951,42,4
71,1951,35,2
72,1951,92,1
73,1951,71,38
74,1951,81,8
75,1951,67,2
76,1951,2,25
77,1951,25,14
78,1951,11,4
79,1951,70,2
80,1951,106,8
81,1951,102,1
82,1951,107,4
83,1952,5,150
84,1952,4,92
85,1952,64,37
86,1952,110,39
87,1952,111,10
88,1952,112,18
89,1952,113,6
90,1952,8,5
91,1952,114,6
92,1952,22,1
93,1952,6,30
94,1952,66,18
95,1952,84,6
96,1952,115,6
97,1952,103,6
98,1952,124,2
99,1952,71,76
100,1952,128,12
101,1952,129,10
102,1952,15,6
103,1952,130,4
104,1952,126,2
105,1952,69,1
106,1952,45,25
107,1952,54,18
108,1952,60,15
109,1952,42,12
110,1952,135,10
111,1952,136,8
112,1952,137,6
113,1952,38,4
114,1952,99,2
115,1952,30,1
116,1952,63,18
117,1952,78,10
118,1952,81,8
119,1952,122,14
120,1952,3,1
121,1952,123,8
122,1952,121,31
123,1952,13,4
124,1952,14,1
125,1952,106,33
126,1952,116,8
127,1952,145,6
128,1952,146,4
129,1952,147,2
130,1952,24,8
131,1952,109,6
132,1953,5,141
133,1953,6,71
134,1953,105,17
135,1953,24,38
136,1953,66,34
137,1953,110,109
138,1953,65,14
139,1953,3,16
140,1953,161,2
141,1953,111,1
142,1953,4,104
143,1953,78,47
144,1953,63,57
145,1953,123,4
146,1953,107,10
147,1953,164,10
148,1953,121,9
149,1953,165,4
150,1953,112,2
151,1953,1,91
152,1953,22,6
153,1953,122,10
154,1953,69,2
155,1953,100,25
156,1953,135,18
157,1953,60,15
158,1953,42,15
159,1953,56,12
160,1953,39,12
161,1953,44,10
162,1953,172,8
163,1953,54,6
164,1953,140,6
165,1953,173,4
166,1953,35,2
167,1953,96,2
168,1953,46,2
169,1953,47,1
170,1953,163,8
171,1953,179,6
172,1953,180,6
173,1953,181,4
174,1953,25,1
175,1953,102,6
176,1953,183,2
177,1953,192,10
178,1953,160,4
179,1953,193,2
180,1954,110,91
181,1954,180,18
182,1954,1,177
183,1954,163,32
184,1954,194,46
185,1954,80,8
186,1954,3,14
187,1954,122,16
188,1954,22,28
189,1954,66,65
190,1954,107,16
191,1954,63,103
192,1954,83,12
193,1954,179,28
194,1954,4,18
195,1954,143,10
196,1954,65,14
197,1954,24,4
198,1954,181,23
199,1954,105,15
200,1954,16,1
201,1954,100,25
202,1954,136,18
203,1954,44,15
204,1954,45,12
205,1954,42,12
206,1954,87,10
207,1954,56,8
208,1954,177,6
209,1954,39,4
210,1954,51,4
211,1954,207,2
212,1954,178,1
213,1954,183,27
214,1954,161,8
215,1954,123,6
216,1954,64,17
217,1954,6,10
218,1954,121,9
219,1954,71,8
220,1954,102,4
221,1955,1,118
222,1955,107,75
223,1955,4,60
224,1955,111,16
225,1955,163,38
226,1955,121,53
227,1955,66,70
228,1955,180,37
229,1955,214,19
230,1955,3,4
231,1955,215,51
232,1955,110,15
233,1955,216,4
234,1955,196,7
235,1955,63,18
236,1955,181,23
237,1955,183,12
238,1955,194,27
239,1955,65,16
240,1955,179,6
241,1955,71,34
242,1955,219,6
243,1955,115,4
244,1955,122,2
245,1955,141,25
246,1955,35,18
247,1955,39,18
248,1955,47,15
249,1955,176,12
250,1955,37,10
251,1955,211,10
252,1955,89,8
253,1955,221,6
254,1955,210,4
255,1955,172,2
256,1955,40,1
257,1955,6,10
258,1955,25,8
259,1955,166,10
260,1955,182,2
261,1956,123,104
262,1956,111,18
263,1956,214,37
264,1956,107,93
265,1956,65,13
266,1956,6,18
267,1956,83,16
268,1956,121,84
269,1956,3,22
270,1956,180,25
271,1956,1,139
272,1956,110,16
273,1956,103,12
274,1956,231,13
275,1956,232,10
276,1956,218,8
277,1956,233,8
278,1956,235,19
279,1956,170,22
280,1956,204,14
281,1956,80,34
282,1956,64,4
283,1956,215,35
284,1956,40,25
285,1956,60,18
286,1956,177,15
287,1956,30,12
288,1956,61,10
289,1956,141,8
290,1956,241,6
291,1956,98,4
292,1956,137,2
293,1956,99,1
294,1956,216,14
295,1956,143,8
296,1956,203,15
297,1956,234,8
298,1956,24,6
299,1956,81,2
300,1957,1,136
301,1957,121,34
302,1957,166,15
303,1957,65,53
304,1957,63,10
305,1957,235,10
306,1957,214,8
307,1957,123,50
308,1957,250,29
309,1957,246,6
310,1957,107,89
311,1957,251,2
312,1957,234,1
313,1957,237,51
314,1957,180,52
315,1957,110,59
316,1957,66,22
317,1957,130,10
318,1957,16,8
319,1957,252,28
320,1957,253,4
321,1957,254,43
322,1957,249,19
323,1957,220,20
324,1957,60,25
325,1957,54,18
326,1957,136,15
327,1957,39,12
328,1957,89,10
329,1957,228,8
330,1957,175,6
331,1957,210,4
332,1957,241,2
333,1957,46,1
334,1957,80,2
335,1957,204,1
336,1957,260,6
337,1958,237,81
338,1958,110,140
339,1958,252,42
340,1958,267,36
341,1958,65,74
342,1958,232,8
343,1958,66,56
344,1958,130,67
345,1958,246,19
346,1958,268,1
347,1958,107,118
348,1958,121,37
349,1958,180,42
350,1958,220,38
351,1958,270,38
352,1958,254,20
353,1958,170,4
354,1958,183,2
355,1958,1,24
356,1958,166,6
357,1958,80,4
358,1958,204,2
359,1958,123,50
360,1958,276,14
361,1958,250,37
362,1958,136,25
363,1958,279,18
364,1958,228,15
365,1958,35,12
366,1958,54,10
367,1958,137,8
368,1958,177,6
369,1958,280,4
370,1958,140,2
371,1958,258,1
372,1958,269,8
373,1958,231,2
374,1958,45,1
375,1958,271,10
376,1958,186,8
377,1958,277,6
378,1958,264,4
379,1959,246,39
380,1959,220,110
381,1959,254,39
382,1959,289,22
383,1959,121,10
384,1959,270,71
385,1959,269,8
386,1959,66,73
387,1959,267,12
388,1959,263,3
389,1959,107,68
390,1959,271,60
391,1959,65,40
392,1959,130,24
393,1959,278,4
394,1959,290,1
395,1959,296,45
396,1959,203,14
397,1959,276,5
398,1959,237,85
399,1959,297,1
400,1959,98,25
401,1959,54,18
402,1959,176,15
403,1959,35,12
404,1959,283,10
405,1959,228,8
406,1959,42,6
407,1959,140,4
408,1959,39,2
409,1959,282,1
410,1959,232,20
411,1959,249,4
412,1959,293,1
413,1959,277,8
414,1959,250,8
415,1959,304,6
416,1960,220,137
417,1960,271,121
418,1960,232,41
419,1960,270,70
420,1960,307,35
421,1960,308,8
422,1960,289,75
423,1960,269,21
424,1960,107,77
425,1960,250,56
426,1960,312,34
427,1960,291,22
428,1960,263,4
429,1960,267,18
430,1960,66,15
431,1960,166,12
432,1960,246,26
433,1960,313,2
434,1960,63,1
435,1960,319,18
436,1960,237,32
437,1960,296,1
438,1960,54,25
439,1960,98,18
440,1960,283,15
441,1960,300,12
442,1960,176,10
443,1960,140,8
444,1960,321,6
445,1960,241,4
446,1960,322,2
447,1960,242,1
448,1960,309,15
449,1960,287,12
450,1960,183,8
451,1960,186,6
452,1960,325,4
453,1960,185,2
454,1960,326,1
455,1960,203,8
456,1960,238,4
457,1960,254,2
458,1960,277,1
459,1960,330,6
460,1960,130,4
461,1960,310,1
462,1961,270,118
463,1961,250,98
464,1961,312,62
465,1961,232,12
466,1961,319,26
467,1961,296,85
468,1961,246,30
469,1961,107,66
470,1961,333,16
471,1961,254,1
472,1961,307,49
473,1961,220,20
474,1961,269,22
475,1961,237,29
476,1961,130,21
477,1961,271,57
478,1961,289,38
479,1961,66,8
480,1961,267,4
481,1961,183,2
482,1961,263,6
483,1961,334,4
484,1961,338,1
485,1961,337,25
486,1961,291,1
487,1961,349,4
488,1961,350,2
489,1961,351,1
490,1962,307,89
491,1962,269,158
492,1962,270,48
493,1962,345,20
494,1962,319,68
495,1962,220,46
496,1962,263,23
497,1962,66,10
498,1962,308,2
499,1962,353,1
500,1962,335,26
501,1962,337,23
502,1962,336,65
503,1962,246,31
504,1962,333,5
505,1962,271,110
506,1962,254,14
507,1962,296,52
508,1962,289,14
509,1962,359,8
510,1962,312,43
511,1962,360,4
512,1962,361,2
513,1962,362,1
514,1962,334,19
515,1962,309,18
516,1962,344,2
517,1962,349,2
518,1962,367,1
519,1963,307,212
520,1963,271,60
521,1963,296,69
522,1963,312,118
523,1963,246,52
524,1963,263,21
525,1963,336,50
526,1963,356,4
527,1963,319,72
528,1963,289,26
529,1963,370,8
530,1963,353,18
531,1963,330,31
532,1963,335,17
533,1963,269,107
534,1963,334,31
535,1963,369,12
536,1963,372,5
537,1963,360,2
538,1963,220,60
539,1963,66,6
540,1963,371,12
541,1963,348,1
542,1963,381,6
543,1963,351,6
544,1964,307,103
545,1964,271,56
546,1964,220,44
547,1964,312,96
548,1964,269,126
549,1964,296,60
550,1964,335,14
551,1964,337,15
552,1964,384,44
553,1964,289,22
554,1964,319,119
555,1964,369,11
556,1964,373,35
557,1964,270,22
558,1964,246,20
559,1964,334,83
560,1964,380,32
561,1964,336,20
562,1964,372,20
563,1964,353,37
564,1964,370,2
565,1964,66,10
566,1964,371,2
567,1964,352,10
568,1964,382,8
569,1964,383,1
570,1965,307,151
571,1965,390,112
572,1965,271,46
573,1965,220,41
574,1965,269,151
575,1965,312,47
576,1965,380,55
577,1965,353,40
578,1965,334,62
579,1965,296,90
580,1965,392,26
581,1965,319,66
582,1965,289,3
583,1965,246,28
584,1965,387,4
585,1965,394,3
586,1965,377,1
587,1965,373,4
588,1965,391,17
589,1965,388,24
590,1965,254,4
591,1965,382,16
592,1965,397,2
593,1965,389,10
594,1966,319,83
595,1966,388,85
596,1966,334,49
597,1966,220,130
598,1966,312,22
599,1966,269,60
600,1966,307,52
601,1966,390,47
602,1966,380,20
603,1966,246,14
604,1966,386,16
605,1966,398,3
606,1966,392,63
607,1966,271,18
608,1966,400,6
609,1966,397,20
610,1966,370,25
611,1966,399,36
612,1966,373,14
613,1966,384,18
614,1966,395,2
615,1966,296,26
616,1966,369,4
617,1966,402,4
618,1966,403,2
619,1966,404,1
620,1966,353,12
621,1966,389,4
622,1967,296,40
623,1967,390,33
624,1967,369,88
625,1967,388,24
626,1967,380,52
627,1967,307,123
628,1967,353,31
629,1967,373,16
630,1967,382,63
631,1967,398,6
632,1967,220,152
633,1967,392,161
634,1967,399,10
635,1967,370,8
636,1967,400,24
637,1967,319,72
638,1967,409,7
639,1967,405,8
640,1967,360,18
641,1967,269,48
642,1967,271,18
643,1967,408,8
644,1967,414,10
645,1967,246,21
646,1967,402,12
647,1967,391,1
648,1967,419,4
649,1968,269,143
650,1968,392,116
651,1968,420,15
652,1968,370,24
653,1968,402,52
654,1968,271,79
655,1968,382,68
656,1968,408,94
657,1968,390,124
658,1968,414,25
659,1968,308,23
660,1968,353,55
661,1968,410,10
662,1968,369,39
663,1968,391,30
664,1968,246,22
665,1968,319,47
666,1968,406,28
667,1968,307,25
668,1968,388,30
669,1968,360,2
670,1968,413,18
671,1968,422,26
672,1968,220,11
673,1968,296,14
674,1968,403,1
675,1968,429,2
676,1969,390,180
677,1969,271,102
678,1969,402,84
679,1969,392,82
680,1969,319,27
681,1969,408,120
682,1969,353,55
683,1969,369,15
684,1969,220,53
685,1969,269,77
686,1969,422,25
687,1969,388,70
688,1969,406,57
689,1969,431,1
690,1969,414,14
691,1969,379,4
692,1969,391,20
693,1969,382,24
694,1969,410,14
695,1969,429,10
696,1969,407,6
697,1969,432,4
698,1969,433,2
699,1969,434,1
700,1969,413,12
701,1969,331,8
702,1970,390,78
703,1970,271,18
704,1970,428,15
705,1970,269,39
706,1970,413,10
707,1970,382,86
708,1970,369,93
709,1970,402,74
710,1970,438,18
711,1970,432,51
712,1970,429,63
713,1970,353,19
714,1970,408,124
715,1970,388,125
716,1970,440,103
717,1970,319,24
718,1970,431,20
719,1970,439,10
720,1970,220,77
721,1970,392,105
722,1970,435,22
723,1970,442,41
724,1970,414,16
725,1970,441,9
726,1970,360,4
727,1970,425,4
728,1970,296,8
729,1970,444,15
730,1970,426,8
731,1970,436,1
732,1971,390,178
733,1971,408,66
734,1971,369,44
735,1971,382,32
736,1971,392,42
737,1971,402,26
738,1971,435,91
739,1971,441,34
740,1971,443,26
741,1971,446,34
742,1971,440,53
743,1971,439,114
744,1971,319,34
745,1971,353,69
746,1971,448,4
747,1971,269,21
748,1971,442,68
749,1971,429,24
750,1971,432,25
751,1971,444,46
752,1971,414,8
753,1971,428,37
754,1971,420,6
755,1971,372,12
756,1971,246,1
757,1971,409,1
758,1971,461,15
759,1972,442,176
760,1972,408,90
761,1972,440,59
762,1972,425,18
763,1972,385,91
764,1972,462,20
765,1972,463,18
766,1972,443,20
767,1972,451,3
768,1972,269,32
769,1972,435,53
770,1972,392,137
771,1972,372,50
772,1972,369,61
773,1972,446,27
774,1972,439,65
775,1972,453,6
776,1972,390,136
777,1972,464,22
778,1972,429,4
779,1972,465,8
780,1972,454,9
781,1972,432,2
782,1972,402,35
783,1972,428,26
784,1972,420,22
785,1972,441,8
786,1972,452,5
787,1972,467,6
788,1972,468,2
789,1972,444,1
790,1973,442,175
791,1973,435,156
792,1973,469,25
793,1973,385,139
794,1973,402,44
795,1973,392,117
796,1973,452,12
797,1973,429,5
798,1973,440,41
799,1973,463,19
800,1973,390,221
801,1973,425,22
802,1973,454,16
803,1973,369,9
804,1973,462,38
805,1973,269,3
806,1973,470,61
807,1973,448,10
808,1973,446,19
809,1973,408,69
810,1973,465,38
811,1973,450,2
812,1973,439,151
813,1973,464,80
814,1973,372,13
815,1973,468,2
816,1973,414,20
817,1973,471,2
818,1973,477,6
819,1974,454,114
820,1974,440,173
821,1974,442,182
822,1974,479,28
823,1974,468,152
824,1974,392,91
825,1974,420,6
826,1974,467,78
827,1974,372,63
828,1974,470,60
829,1974,402,40
830,1974,269,28
831,1974,480,13
832,1974,443,2
833,1974,475,42
834,1974,439,115
835,1974,474,4
836,1974,464,112
837,1974,446,4
838,1974,429,3
839,1974,408,50
840,1974,462,46
841,1974,484,13
842,1974,409,8
843,1974,455,34
844,1974,487,2
845,1974,465,22
846,1974,481,10
847,1974,492,4
848,1974,477,6
849,1974,369,2
850,1974,428,6
851,1974,497,1
852,1975,477,104
853,1975,408,28
854,1975,464,136
855,1975,455,16
856,1975,480,51
857,1975,498,14
858,1975,499,26
859,1975,475,9
860,1975,454,213
861,1975,468,88
862,1975,467,67
863,1975,440,95
864,1975,484,53
865,1975,442,146
866,1975,462,84
867,1975,501,2
868,1975,470,121
869,1975,461,34
870,1975,448,9
871,1975,269,1
872,1975,428,29
873,1975,502,11
874,1975,439,36
875,1975,432,6
876,1975,511,1
877,1975,508,6
878,1975,507,1
879,1975,489,18
880,1975,479,4
881,1975,463,1
882,1976,470,205
883,1976,454,207
884,1976,516,48
885,1976,464,14
886,1976,369,14
887,1976,462,51
888,1976,408,12
889,1976,484,70
890,1976,502,43
891,1976,515,1
892,1976,440,119
893,1976,489,78
894,1976,468,171
895,1976,477,96
896,1976,475,87
897,1976,517,4
898,1976,455,17
899,1976,428,83
900,1976,480,19
901,1976,467,136
902,1976,479,40
903,1976,513,2
904,1976,442,26
905,1976,508,14
906,1976,439,42
907,1976,429,2
908,1976,507,1
909,1976,501,1
910,1976,465,2
911,1976,527,2
912,1976,432,8
913,1977,428,148
914,1977,464,158
915,1977,468,172
916,1977,477,101
917,1977,516,76
918,1977,479,69
919,1977,489,89
920,1977,439,39
921,1977,524,6
922,1977,507,5
923,1977,454,220
924,1977,480,54
925,1977,502,88
926,1977,470,132
927,1977,467,76
928,1977,508,2
929,1977,519,10
930,1977,442,47
931,1977,533,28
932,1977,490,1
933,1977,462,18
934,1977,440,42
935,1977,513,8
936,1977,522,6
937,1977,455,16
938,1977,531,13
939,1977,475,40
940,1977,414,2
941,1977,532,12
942,1977,408,1
943,1977,503,1
944,1977,537,2
945,1977,482,6
946,1977,525,8
947,1977,535,6
948,1978,428,195
949,1978,439,159
950,1978,489,101
951,1978,468,87
952,1978,475,110
953,1978,470,46
954,1978,480,16
955,1978,502,53
956,1978,477,8
957,1978,534,77
958,1978,464,162
959,1978,540,52
960,1978,507,14
961,1978,536,10
962,1978,541,6
963,1978,454,134
964,1978,442,82
965,1978,533,60
966,1978,467,113
967,1978,440,21
968,1978,532,53
969,1978,479,10
970,1978,455,4
971,1978,432,4
972,1978,538,9
973,1978,514,13
974,1978,544,13
975,1978,543,2
976,1978,542,1
977,1979,467,75
978,1979,464,98
979,1979,428,60
980,1979,468,201
981,1979,455,66
982,1979,540,70
983,1979,534,173
984,1979,477,40
985,1979,541,61
986,1979,532,13
987,1979,489,117
988,1979,475,79
989,1979,479,14
990,1979,442,24
991,1979,549,4
992,1979,502,131
993,1979,543,32
994,1979,408,18
995,1979,538,8
996,1979,550,24
997,1979,440,112
998,1979,514,30
999,1979,533,9
1000,1979,544,4
1001,1979,454,20
1002,1979,470,4
1003,1979,542,2
1004,1979,554,6
1005,1979,553,6
1006,1980,540,116
1007,1980,502,209
1008,1980,464,169
1009,1980,541,101
1010,1980,455,42
1011,1980,534,50
1012,1980,542,36
1013,1980,468,21
1014,1980,544,31
1015,1980,550,54
1016,1980,543,172
1017,1980,489,119
1018,1980,555,46
1019,1980,428,24
1020,1980,552,11
1021,1980,536,20
1022,1980,553,11
1023,1980,532,36
1024,1980,477,32
1025,1980,538,15
1026,1980,475,34
1027,1980,514,26
1028,1980,442,27
1029,1980,440,2
1030,1980,531,2
1031,1981,534,84
1032,1981,489,147
1033,1981,475,109
1034,1981,464,162
1035,1981,550,88
1036,1981,558,41
1037,1981,502,149
1038,1981,428,33
1039,1981,541,52
1040,1981,536,35
1041,1981,546,50
1042,1981,540,50
1043,1981,555,126
1044,1981,543,166
1045,1981,538,48
1046,1981,564,8
1047,1981,565,8
1048,1981,552,28
1049,1981,566,2
