id,year,driver_id,points
1050,1981,569,9
1051,1981,532,40
1052,1981,455,17
1053,1981,542,3
1054,1981,533,15
1055,1981,544,10
1056,1981,561,18
1057,1981,563,6
1058,1981,503,1
1059,1982,475,131
1060,1982,542,155
1061,1982,546,57
1062,1982,550,93
1063,1982,543,65
1064,1982,563,14
1065,1982,552,37
1066,1982,572,6
1067,1982,489,25
1068,1982,540,126
1069,1982,454,103
1070,1982,544,60
1071,1982,573,23
1072,1982,566,113
1073,1982,533,86
1074,1982,555,116
1075,1982,558,45
1076,1982,562,11
1077,1982,569,7
1078,1982,477,15
1079,1982,455,14
1080,1982,536,19
1081,1982,503,21
1082,1982,541,84
1083,1982,464,18
1084,1982,564,14
1085,1982,561,27
1086,1982,532,68
1087,1982,428,15
1088,1982,575,4
1089,1982,570,1
1090,1982,534,18
1091,1983,543,183
1092,1983,555,183
1093,1983,558,49
1094,1983,561,52
1095,1983,570,52
1096,1983,536,20
1097,1983,532,49
1098,1983,562,6
1099,1983,541,160
1100,1983,546,84
1101,1983,533,137
1102,1983,542,102
1103,1983,489,64
1104,1983,550,12
1105,1983,581,9
1106,1983,475,87
1107,1983,573,26
1108,1983,566,43
1109,1983,560,6
1110,1983,552,42
1111,1983,572,10
1112,1983,454,49
1113,1983,563,12
1114,1983,455,16
1115,1983,578,16
1116,1983,582,1
1117,1983,580,20
1118,1984,555,226
1119,1984,566,106
1120,1984,543,99
1121,1984,454,209
1122,1984,541,122
1123,1984,532,40
1124,1984,561,32
1125,1984,573,12
1126,1984,578,32
1127,1984,584,15
1128,1984,570,78
1129,1984,542,79
1130,1984,550,145
1131,1984,587,70
1132,1984,533,62
1133,1984,552,19
1134,1984,579,11
1135,1984,558,58
1136,1984,574,39
1137,1984,586,2
1138,1984,546,18
1139,1984,567,24
1140,1984,489,30
1141,1984,582,6
1142,1984,562,9
1143,1984,560,12
1144,1984,585,10
1145,1984,589,8
1146,1984,588,6
1147,1984,581,2
1148,1985,558,118
1149,1985,587,123
1150,1985,542,129
1151,1985,555,233
1152,1985,550,135
1153,1985,578,65
1154,1985,475,6
1155,1985,590,22
1156,1985,532,5
1157,1985,589,37
1158,1985,543,81
1159,1985,570,42
1160,1985,552,41
1161,1985,454,47
1162,1985,566,164
1163,1985,593,30
1164,1985,541,12
1165,1985,533,61
1166,1985,489,68
1167,1985,560,112
1168,1985,586,2
1169,1985,595,30
1170,1985,546,3
1171,1985,561,13
1172,1985,588,8
1173,1985,567,2
1174,1985,592,12
1175,1985,594,4
1176,1986,587,174
1177,1986,558,223
1178,1986,555,233
1179,1986,542,88
1180,1986,574,22
1181,1986,589,74
1182,1986,578,29
1183,1986,533,24
1184,1986,560,93
1185,1986,566,60
1186,1986,489,65
1187,1986,532,26
1188,1986,552,6
1189,1986,543,217
1190,1986,541,77
1191,1986,593,48
1192,1986,590,32
1193,1986,550,4
1194,1986,596,34
1195,1986,570,13
1196,1986,579,10
1197,1986,502,23
1198,1986,591,14
1199,1986,588,4
1200,1986,586,14
1201,1986,561,4
1202,1987,558,183
1203,1987,555,154
1204,1987,560,127
1205,1987,543,228
1206,1987,587,190
1207,1987,586,29
1208,1987,590,38
1209,1987,546,50
1210,1987,600,51
1211,1987,570,20
1212,1987,561,19
1213,1987,541,11
1214,1987,567,14
1215,1987,602,5
1216,1987,589,116
1217,1987,578,75
1218,1987,566,64
1219,1987,591,22
1220,1987,579,60
1221,1987,574,65
1222,1987,532,31
1223,1987,592,11
1224,1987,593,16
1225,1987,605,12
1226,1987,606,8
1227,1988,555,301
1228,1988,558,36
1229,1988,597,64
1230,1988,587,275
1231,1988,532,56
1232,1988,589,147
1233,1988,609,41
1234,1988,543,97
1235,1988,578,129
1236,1988,599,15
1237,1988,592,74
1238,1988,570,90
1239,1988,546,48
1240,1988,593,6
1241,1988,586,6
1242,1988,590,8
1243,1988,566,92
1244,1988,600,33
1245,1988,560,5
1246,1988,561,19
1247,1988,579,28
1248,1988,594,14
1249,1988,605,16
1250,1988,612,2
1251,1988,610,5
1252,1988,541,1
1253,1988,603,2
1254,1988,607,4
1255,1989,587,174
1256,1989,589,61
1257,1989,555,245
1258,1989,616,37
1259,1989,532,136
1260,1989,586,10
1261,1989,561,33
1262,1989,543,62
1263,1989,570,49
1264,1989,579,28
1265,1989,558,116
1266,1989,578,129
1267,1989,597,119
1268,1989,609,34
1269,1989,560,29
1270,1989,594,38
1271,1989,617,17
1272,1989,621,22
1273,1989,600,27
1274,1989,618,20
1275,1989,566,26
1276,1989,610,12
1277,1989,546,49
1278,1989,599,34
1279,1989,593,36
1280,1989,608,20
1281,1989,541,12
1282,1989,607,18
1283,1989,591,16
1284,1990,555,225
1285,1990,558,118
1286,1990,597,85
1287,1990,578,130
1288,1990,532,105
1289,1990,615,37
1290,1990,603,17
1291,1990,609,16
1292,1990,605,2
1293,1990,566,5
1294,1990,587,231
1295,1990,589,157
1296,1990,543,169
1297,1990,592,31
1298,1990,616,72
1299,1990,622,40
1300,1990,599,29
1301,1990,600,28
1302,1990,594,14
1303,1990,608,18
1304,1990,570,29
1305,1990,624,14
1306,1990,617,1
1307,1990,628,6
1308,1990,561,1
1309,1990,586,5
1310,1990,606,24
1311,1991,558,205
1312,1991,555,118
1313,1991,532,176
1314,1991,616,87
1315,1991,587,287
1316,1991,629,26
1317,1991,609,22
1318,1991,619,19
1319,1991,630,4
1320,1991,593,13
1321,1991,589,145
1322,1991,543,115
1323,1991,606,49
1324,1991,631,12
1325,1991,621,8
1326,1991,617,23
1327,1991,618,1
1328,1991,626,22
1329,1991,633,14
1330,1991,578,21
1331,1991,620,33
1332,1991,608,45
1333,1991,600,15
1334,1991,594,36
1335,1991,592,12
1336,1991,561,62
1337,1991,632,7
1338,1991,622,10
1339,1991,599,1
1340,1991,612,8
1341,1991,635,2
1342,1991,615,8
1343,1991,603,6
1344,1991,607,4
1345,1992,558,279
1346,1992,629,181
1347,1992,616,74
1348,1992,589,157
1349,1992,566,75
1350,1992,594,26
1351,1992,615,22
1352,1992,634,17
1353,1992,587,150
1354,1992,592,21
1355,1992,532,177
1356,1992,593,146
1357,1992,633,67
1358,1992,619,23
1359,1992,561,50
1360,1992,635,1
1361,1992,626,11
1362,1992,640,4
1363,1992,632,41
1364,1992,578,23
1365,1992,621,22
1366,1992,637,2
1367,1992,609,7
1368,1992,620,8
1369,1992,636,14
1370,1992,608,14
1371,1992,618,4
1372,1993,587,207
1373,1993,641,204
1374,1993,555,271
1375,1993,621,52
1376,1993,532,88
1377,1993,642,16
1378,1993,636,44
1379,1993,630,18
1380,1993,632,17
1381,1993,643,20
1382,1993,629,160
1383,1993,644,41
1384,1993,589,62
1385,1993,631,66
1386,1993,615,9
1387,1993,593,81
1388,1993,619,44
1389,1993,586,25
1390,1993,616,69
1391,1993,570,29
1392,1993,634,40
1393,1993,578,2
1394,1993,640,1
1395,1993,594,11
1396,1993,561,1
1397,1993,645,7
1398,1993,633,15
1399,1993,647,8
1400,1994,629,236
1401,1994,641,252
1402,1994,633,99
1403,1994,647,36
1404,1994,589,131
1405,1994,650,56
1406,1994,640,34
1407,1994,621,27
1408,1994,651,55
1409,1994,616,94
1410,1994,631,39
1411,1994,594,33
1412,1994,622,29
1413,1994,630,2
1414,1994,625,1
1415,1994,653,44
1416,1994,655,58
1417,1994,626,20
1418,1994,566,16
1419,1994,643,81
1420,1994,634,20
1421,1994,632,29
1422,1994,646,5
1423,1994,636,42
1424,1994,593,67
1425,1994,656,12
1426,1994,561,20
1427,1994,619,17
1428,1994,649,2
1429,1994,558,37
1430,1994,658,1
1431,1994,603,18
1432,1995,629,268
1433,1995,616,137
1434,1995,655,154
1435,1995,643,58
1436,1995,621,167
1437,1995,647,54
1438,1995,593,39
1439,1995,633,68
1440,1995,646,13
1441,1995,658,48
1442,1995,589,122
1443,1995,641,196
1444,1995,651,86
1445,1995,650,94
1446,1995,631,72
1447,1995,640,11
1448,1995,652,2
1449,1995,615,12
1450,1995,665,6
1451,1995,664,10
1452,1995,594,12
1453,1995,666,25
1454,1995,645,13
1455,1995,626,25
1456,1995,663,6
1457,1995,660,6
1458,1995,634,1
1459,1995,668,1
1460,1995,558,1
1461,1995,620,4
1462,1996,669,226
1463,1996,629,173
1464,1996,655,83
1465,1996,641,258
1466,1996,643,74
1467,1996,593,53
1468,1996,621,38
1469,1996,633,140
1470,1996,589,87
1471,1996,664,28
1472,1996,616,164
1473,1996,650,50
1474,1996,658,43
1475,1996,640,13
1476,1996,670,8
1477,1996,646,4
1478,1996,647,59
1479,1996,653,13
1480,1996,651,72
1481,1996,665,1
1482,1996,667,1
1483,1996,645,1
1484,1996,671,4
1485,1997,633,105
1486,1997,655,120
1487,1997,669,222
1488,1997,589,113
1489,1997,647,95
1490,1997,650,151
1491,1997,651,73
1492,1997,621,91
1493,1997,668,9
1494,1997,673,29
1495,1997,616,143
1496,1997,629,229
1497,1997,671,97
1498,1997,664,21
1499,1997,626,7
1500,1997,675,65
1501,1997,658,17
1502,1997,676,28
1503,1997,677,15
1504,1997,641,42
1505,1997,674,4
1506,1997,672,1
1507,1997,640,2
1508,1997,643,18
1509,1997,653,6
1510,1997,603,14
1511,1998,633,271
1512,1998,655,185
1513,1998,629,242
1514,1998,677,86
1515,1998,643,23
1516,1998,669,115
1517,1998,621,30
1518,1998,650,91
1519,1998,676,11
1520,1998,616,66
1521,1998,641,90
1522,1998,675,67
1523,1998,664,20
1524,1998,673,16
1525,1998,647,173
1526,1998,671,88
1527,1998,668,9
1528,1998,678,4
1529,1998,658,14
1530,1998,679,4
1531,1998,670,4
1532,1998,651,2
1533,1999,621,54
1534,1999,676,50
1535,1999,643,98
1536,1999,675,140
1537,1999,633,216
1538,1999,680,20
1539,1999,647,237
1540,1999,681,6
1541,1999,651,26
1542,1999,669,7
1543,1999,655,148
1544,1999,629,133
1545,1999,641,49
1546,1999,658,51
1547,1999,671,58
1548,1999,677,43
1549,1999,650,181
1550,1999,630,15
1551,1999,616,30
1552,1999,678,10
1553,1999,664,24
1554,1999,645,7
1555,1999,682,8
1556,2000,629,286
1557,2000,633,258
1558,2000,655,232
1559,2000,643,205
1560,2000,671,80
1561,2000,682,20
1562,2000,664,21
1563,2000,684,6
1564,2000,616,3
1565,2000,685,67
1566,2000,675,105
1567,2000,650,61
1568,2000,658,61
1569,2000,681,36
1570,2000,677,31
1571,2000,669,92
1572,2000,621,19
1573,2000,647,42
1574,2000,676,44
1575,2000,653,29
1576,2000,680,10
1577,2000,686,8
1578,2001,629,327
1579,2001,688,95
1580,2001,655,211
1581,2001,675,156
1582,2001,643,195
1583,2001,633,129
1584,2001,647,39
1585,2001,682,22
1586,2001,669,73
1587,2001,689,66
1588,2001,676,62
1589,2001,686,77
1590,2001,651,48
1591,2001,616,57
1592,2001,671,40
1593,2001,650,43
1594,2001,653,24
1595,2001,672,4
1596,2001,685,25
1597,2001,687,10
1598,2001,691,7
1599,2001,690,1
1600,2001,681,6
1601,2002,643,223
1602,2002,629,380
1603,2002,689,87
1604,2002,675,157
1605,2002,685,80
1606,2002,694,46
1607,2002,686,67
1608,2002,676,53
1609,2002,651,24
1610,2002,691,1
1611,2002,688,175
1612,2002,655,158
1613,2002,650,16
1614,2002,669,44
1615,2002,695,14
1616,2002,658,34
1617,2002,647,46
1618,2002,682,12
1619,2002,697,20
1620,2002,671,54
1621,2002,696,15
1622,2002,693,7
1623,2003,675,146
1624,2003,688,196
1625,2003,643,163
1626,2003,690,137
1627,2003,629,236
1628,2003,696,50
1629,2003,685,52
1630,2003,686,27
1631,2003,650,37
1632,2003,699,5
1633,2003,702,34
1634,2003,700,5
1635,2003,671,33
1636,2003,689,213
1637,2003,655,126
1638,2003,669,23
1639,2003,676,87
1640,2003,680,10
1641,2003,651,21
1642,2003,697,8
1643,2003,701,4
1644,2003,653,3
1645,2004,629,367
1646,2004,643,271
1647,2004,685,206
1648,2004,676,117
1649,2004,690,146
1650,2004,671,71
1651,2004,696,28
1652,2004,688,146
1653,2004,694,43
1654,2004,686,11
1655,2004,697,89
1656,2004,675,61
1657,2004,655,71
1658,2004,689,112
1659,2004,705,12
1660,2004,651,20
1661,2004,681,1
1662,2004,669,2
1663,2004,699,18
1664,2004,702,11
1665,2004,704,7
1666,2004,680,1
1667,2004,708,6
1668,2005,690,322
1669,2005,686,68
1670,2005,643,103
1671,2005,655,69
1672,2005,629,153
1673,2005,671,144
1674,2005,688,150
1675,2005,676,110
1676,2005,709,6
1677,2005,685,97
1678,2005,689,277
1679,2005,675,122
1680,2005,696,93
1681,2005,669,27
1682,2005,710,21
1683,2005,705,36
1684,2005,694,40
1685,2005,697,7
1686,2005,682,10
1687,2005,699,6
1688,2005,677,15
1689,2005,711,12
1690,2005,712,10
1691,2005,713,8
1692,2006,629,296
1693,2006,690,321
1694,2006,694,200
1695,2006,689,158
1696,2006,643,83
1697,2006,671,183
1698,2006,715,17
1699,2006,669,22
1700,2006,676,47
1701,2006,686,68
1702,2006,685,142
1703,2006,696,24
1704,2006,682,48
1705,2006,718,19
1706,2006,697,1
1707,2006,688,63
1708,2006,655,44
1709,2006,675,59
1710,2006,710,2
1711,2006,712,1
1712,2006,705,8
1713,2006,709,7
1714,2006,716,4
1715,2007,690,266
1716,2007,694,228
1717,2007,696,35
1718,2007,677,36
1719,2007,655,39
1720,2007,686,151
1721,2007,718,102
1722,2007,721,87
1723,2007,722,265
1724,2007,671,63
1725,2007,715,58
1726,2007,697,12
1727,2007,643,6
1728,2007,689,272
1729,2007,675,18
1730,2007,676,27
1731,2007,726,1
1732,2007,685,19
1733,2007,716,2
1734,2007,725,16
1735,2007,709,10
1736,2007,724,4
1737,2008,694,240
1738,2008,722,243
1739,2008,718,184
1740,2008,721,136
1741,2008,676,86
1742,2008,725,93
1743,2008,708,66
1744,2008,715,49
1745,2008,686,150
1746,2008,727,14
1747,2008,689,189
1748,2008,696,65
1749,2008,685,11
1750,2008,726,28
1751,2008,671,1
1752,2008,690,154
1753,2008,643,29
1754,2008,728,49
1755,2008,655,28
1756,2009,643,196
1757,2009,722,126
1758,2009,689,124
1759,2009,721,58
1760,2009,715,96
1761,2009,690,73
1762,2009,685,252
1763,2009,718,47
1764,2009,696,174
1765,2009,724,15
1766,2009,725,206
1767,2009,694,57
1768,2009,686,60
1769,2009,708,76
1770,2009,671,24
1771,2009,731,20
1772,2009,732,10
1773,2009,676,88
1774,2009,726,5
1775,2009,727,9
1776,2009,728,1
1777,2010,725,256
1778,2010,722,240
1779,2010,685,214
1780,2010,643,47
1781,2010,718,136
1782,2010,724,47
1783,2010,732,32
1784,2010,690,252
1785,2010,731,8
1786,2010,715,142
1787,2010,696,242
1788,2010,629,72
1789,2010,694,144
1790,2010,730,5
1791,2010,733,27
1792,2010,709,21
1793,2010,737,22
1794,2010,682,6
1795,2010,686,6
1796,2011,725,392
1797,2011,690,257
1798,2011,696,258
1799,2011,722,227
1800,2011,694,118
1801,2011,685,270
1802,2011,715,89
1803,2011,730,26
1804,2011,724,42
1805,2011,686,34
1806,2011,629,76
1807,2011,738,14
1808,2011,732,30
1809,2011,733,37
1810,2011,740,1
1811,2011,739,27
1812,2011,731,15
1813,2011,643,4
1814,2011,736,2
1815,2012,690,278
1816,2012,689,207
1817,2012,629,49
1818,2012,696,179
1819,2012,737,63
1820,2012,715,93
1821,2012,739,46
1822,2012,685,188
1823,2012,738,66
1824,2012,736,31
1825,2012,740,45
1826,2012,729,96
1827,2012,732,60
1828,2012,725,281
1829,2012,722,190
1830,2012,694,122
1831,2012,744,16
1832,2012,742,10
1833,2013,690,242
1834,2013,689,183
1835,2013,694,112
1836,2013,725,397
1837,2013,696,199
1838,2013,715,171
1839,2013,739,48
1840,2013,685,73
1841,2013,738,49
1842,2013,742,20
1843,2013,722,189
1844,2013,729,132
1845,2013,724,29
1846,2013,737,51
1847,2013,740,1
1848,2013,744,13
1849,2013,745,6
1850,2013,746,4
1851,2014,722,359
1852,2014,715,317
1853,2014,742,226
1854,2014,725,163
1855,2014,746,171
1856,2014,690,159
1857,2014,689,54
1858,2014,729,8
1859,2014,738,53
1860,2014,737,88
1861,2014,685,116
1862,2014,751,8
1863,2014,694,116
1864,2014,750,55
1865,2014,744,22
1866,2014,747,2
1867,2014,740,2
1868,2015,715,322
1869,2015,722,381
1870,2015,725,278
1871,2015,746,136
1872,2015,689,150
1873,2015,694,121
1874,2015,742,92
1875,2015,729,51
1876,2015,755,18
1877,2015,751,95
1878,2015,738,78
1879,2015,756,49
1880,2015,752,9
1881,2015,737,58
1882,2015,740,27
1883,2015,690,11
1884,2015,757,27
1885,2015,685,16
1886,2016,756,204
1887,2016,689,186
1888,2016,725,212
1889,2016,742,256
1890,2016,746,85
1891,2016,755,46
1892,2016,738,101
1893,2016,694,53
1894,2016,685,21
1895,2016,751,25
1896,2016,715,385
1897,2016,722,380
1898,2016,737,72
1899,2016,690,54
1900,2016,757,2
1901,2016,729,29
1902,2016,761,1
1903,2016,750,7
1904,2016,760,1
1905,2016,764,1
1906,2017,722,363
1907,2017,725,317
1908,2017,742,200
1909,2017,738,100
1910,2017,763,87
1911,2017,737,43
1912,2017,755,54
1913,2017,761,5
1914,2017,751,5
1915,2017,729,28
1916,2017,689,205
1917,2017,746,305
1918,2017,694,43
1919,2017,756,168
1920,2017,690,17
1921,2017,765,40
1922,2017,750,19
1923,2017,764,13
1924,2017,760,8
1925,2018,722,408
1926,2018,746,247
1927,2018,756,249
1928,2018,725,320
1929,2018,742,170
1930,2018,750,56
1931,2018,755,53
1932,2018,690,50
1933,2018,738,62
1934,2018,769,39
1935,2018,763,49
1936,2018,729,37
1937,2018,766,29
1938,2018,752,9
1939,2018,689,251
1940,2018,737,69
1941,2018,765,6
1942,2018,764,12
1943,2018,767,4
1944,2018,770,1
1945,2019,722,407
1946,2019,746,324
1947,2019,756,275
1948,2019,725,238
1949,2019,769,260
1950,2019,766,93
1951,2019,750,20
1952,2019,755,96
1953,2019,751,37
1954,2019,729,8
1955,2019,771,92
1956,2019,738,52
1957,2019,737,37
1958,2019,765,21
1959,2019,689,43
1960,2019,768,14
1961,2019,742,54
1962,2019,773,49
1963,2019,718,1
1964,2020,722,341
1965,2020,756,211
1966,2020,746,221
1967,2020,765,75
1968,2020,738,125
1969,2020,755,104
1970,2020,725,33
1971,2020,771,105
1972,2020,766,75
1973,2020,773,95
1974,2020,742,117
1975,2020,763,62
1976,2020,769,98
1977,2020,737,10
1978,2020,751,32
1979,2020,768,4
1980,2020,772,2
1981,2020,750,1
1982,2020,729,2
1983,2020,689,4
1984,2021,722,387
1985,2021,756,396
1986,2021,746,216
1987,2021,769,161
1988,2021,738,189
1989,2021,742,119
1990,2021,755,164
1991,2021,773,159
1992,2021,763,77
1993,2021,766,113
1994,2021,772,25
1995,2021,725,48
1996,2021,774,8
1997,2021,690,81
1998,2021,765,34
1999,2021,779,32
2000,2021,689,10
2001,2021,768,3
